2312.06,2315.93,3.0,2315.95,1.1166637,2315.98,0.209,2315.99,4.8737632,2316.0,0.4745245,2318.5,0.9996,2318.73,5.2395,2318.75,3.0,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.05,0.5,2323.93,6.26869,2324.67,0.5,2312.06,0.94687359,2312.05,0.125,2312.04,0.121,2312.03,0.245,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2306.18,0.00217242,2306.02,5.2395,2306.0,3.30468035,2305.0,5.0,2300.8,7.233,2300.77,3.0
2313.99,2313.99,7.2888,2314.0,3.75894295,2316.0,0.4745245,2318.25,1.743,2318.5,0.9996,2318.72,3.4965,2318.74,3.4965,2318.76,3.0,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.27,0.22,2321.43,0.1,2323.93,6.26869,2324.67,0.5,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.05,5.2395,2306.0,3.30468035,2305.0,5.0,2300.86,0.24,2300.18,6.993,2300.16,3.0,2300.05,5.7
2313.99,2313.99,7.2888,2314.0,3.75894295,2316.0,0.4745245,2318.25,1.743,2318.5,0.9996,2318.72,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.27,0.22,2321.43,0.1,2323.93,6.26869,2324.67,0.5,2324.99,0.36,2325.0,2.45004328,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.06,4.3135,2306.0,3.30468035,2305.0,5.0,2300.86,0.24,2300.18,6.993,2300.16,3.0
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.24,4.9246,2318.25,1.743,2318.5,0.9996,2318.72,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.27,0.22,2321.43,0.1,2323.93,6.26869,2324.67,0.5,2324.99,0.36,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.86,0.24,2300.18,6.993,2300.16,3.0,2300.05,5.7
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.22,1.743,2318.24,4.9246,2318.5,0.9996,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.27,0.22,2321.43,0.1,2323.93,6.26869,2324.67,0.5,2324.99,0.36,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.86,0.24,2300.18,6.993,2300.16,3.0,2300.05,5.7
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.22,1.743,2318.5,0.9996,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.27,0.22,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2325.0,2.45004328,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.18,6.993,2300.16,3.0,2300.05,5.7
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.19,1.743,2318.21,4.318,2318.5,0.9996,2318.68,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.27,0.22,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.18,6.993,2300.16,3.0,2300.05,5.7
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.19,1.743,2318.21,4.318,2318.5,0.9996,2318.68,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.27,0.22,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.18,6.993,2300.16,3.0,2300.05,5.7
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.18,4.3158,2318.19,1.743,2318.5,0.9996,2318.68,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,2.42073639,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.18,6.993,2300.16,3.0,2300.05,5.7
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.16,1.743,2318.18,4.3158,2318.5,0.9996,2318.68,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,1.4738628,2312.08,1.19557,2312.01,0.94687359,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.18,6.993,2300.05,5.7
2313.99,2313.99,2.979,2314.0,3.75894295,2316.0,0.4745245,2318.15,4.3125,2318.16,1.743,2318.5,0.9996,2318.68,3.0,2318.98,3.4965,2319.0,20.0,2319.62,0.5,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,1.4738628,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2309.12,0.00216966,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.18,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2318.13,5.2395,2318.5,0.9996,2318.68,3.0,2319.0,20.0,2319.62,0.5,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2325.0,2.45004328,2312.09,0.94687359,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2306.08,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.24,6.993,2300.22,3.0,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,7.20717436,2314.0,3.75894295,2316.0,0.4745245,2318.13,1.743,2318.5,0.9996,2318.68,3.0,2319.0,20.0,2319.62,0.5,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2325.0,2.45004328,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2306.11,1.743,2306.09,4.3119,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.22,3.0,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2318.13,1.743,2318.5,0.9996,2318.66,3.4965,2318.68,3.0,2319.0,20.0,2319.62,0.5,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2318.12,4.8388,2318.5,0.9996,2318.66,3.4965,2318.68,3.0,2319.0,20.0,2319.62,0.5,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2318.1,1.743,2318.12,4.8388,2318.5,0.9996,2318.66,3.4965,2318.68,3.0,2319.0,20.0,2319.62,0.5,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2318.09,4.318,2318.1,1.743,2318.5,0.9996,2318.66,3.4965,2318.68,3.0,2319.0,20.0,2319.62,0.5,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2318.07,1.743,2318.09,4.318,2318.5,0.9996,2318.66,3.4965,2318.68,3.0,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2318.06,4.3195,2318.07,1.743,2318.5,0.9996,2318.66,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.88877436,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2318.04,1.743,2318.06,4.3195,2318.5,0.9996,2318.62,3.0,2318.66,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2318.03,4.3118,2318.04,1.743,2318.5,0.9996,2318.62,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.51096203,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2318.01,1.743,2318.03,4.3118,2318.5,0.9996,2318.62,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.52738233,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2317.97,1.743,2317.99,4.3171,2318.5,0.9996,2318.62,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.52738233,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2318.01,1.743,2318.5,0.9996,2318.62,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,2.52738233,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2317.96,4.3189,2318.5,0.9996,2318.62,3.0,2318.97,0.384,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,2.52738233,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.44,0.5,2317.94,1.743,2317.96,4.3189,2318.5,0.9996,2318.62,3.0,2318.97,0.384,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2312.09,2.52738233,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.11,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.26,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.93,4.31,2318.5,0.9996,2318.62,3.0,2318.97,0.384,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,1.58050874,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.05,5.7,2300.0,1.77362173,2299.89,3.0,2298.7,0.2
2313.99,2313.99,2.87235406,2314.0,3.75894295,2316.0,0.4745245,2317.91,1.743,2317.92,0.5,2317.93,4.31,2318.5,0.9996,2318.62,3.0,2318.97,0.384,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2312.09,1.58050874,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.02,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.07,6.993,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,7.19115406,2314.0,3.75894295,2316.0,0.4745245,2317.91,1.743,2317.92,0.5,2318.5,0.9996,2318.62,3.0,2318.97,0.384,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2312.09,1.58050874,2312.08,1.19557,2311.69,0.94687359,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.02,5.2395,2306.01,4.317,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.08,1.577
2313.99,2313.99,6.95448543,2314.0,3.75894295,2316.0,0.4745245,2317.92,0.5,2318.5,0.9996,2318.62,3.0,2318.97,0.384,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,1.58050874,2312.08,1.19557,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.01,4.317,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.07,6.993,2300.05,5.7,2300.0,1.77362173
2312.08,2313.99,2.63568543,2314.0,3.75894295,2316.0,0.4745245,2317.9,4.7564,2317.92,0.5,2318.48,1.743,2318.5,0.9996,2318.62,3.0,2318.97,0.384,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2311.83,0.94687359,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.07,6.993,2300.05,5.7,2300.0,1.77362173,2299.89,3.0
2312.08,2313.99,2.63568543,2314.0,3.75894295,2316.0,0.4745245,2317.9,4.7564,2317.92,0.5,2318.5,0.9996,2318.62,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2312.09,1.81717737,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.08,1.657,2300.07,6.993,2300.05,5.7,2300.0,1.77362173
2312.08,2313.99,6.95618543,2314.0,3.75894295,2316.0,0.4745245,2317.88,1.743,2317.92,0.5,2318.5,0.9996,2318.62,3.0,2318.98,3.4965,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.08,1.657,2300.07,6.993,2300.05,5.7,2300.0,1.77362173,2298.7,0.2
2312.08,2313.99,6.95618543,2314.0,3.75894295,2316.0,0.4745245,2317.88,1.743,2317.92,0.5,2318.48,3.4965,2318.5,0.9996,2318.97,0.342,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2311.84,1.81717737,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.11,3.0,2300.08,1.657,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,6.46922719,2314.0,3.75894295,2316.0,0.4745245,2317.88,1.743,2317.92,0.5,2318.48,3.4965,2318.5,0.9996,2318.97,0.857,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2324.67,0.5,2311.84,1.81717737,2311.5,0.25,2311.31,0.94687359,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.13,6.993,2300.11,3.0,2300.08,1.657
2313.99,2313.99,2.14872719,2314.0,3.75894295,2316.0,0.4745245,2317.87,4.7549,2317.88,1.743,2317.92,0.5,2318.26,3.0,2318.48,3.4965,2318.5,0.9996,2318.97,0.857,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2311.84,1.81717737,2311.5,0.25,2311.31,0.94687359,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.13,6.993,2300.11,3.0,2300.08,1.657
2313.99,2313.99,2.14872719,2314.0,3.75894295,2316.0,0.4745245,2317.85,1.743,2317.87,4.7549,2318.26,3.0,2318.5,0.9996,2318.95,3.4965,2318.97,0.857,2319.0,20.0,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2311.51,2.30413561,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.13,6.993,2300.11,3.0,2300.05,5.7,2300.0,1.77362173
2313.99,2313.99,2.14872719,2314.0,3.75894295,2316.0,0.4745245,2317.84,4.3131,2318.26,3.0,2318.5,0.9996,2318.95,3.4965,2318.97,0.857,2319.0,20.0,2319.66,0.04,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.66,0.36,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.62,0.24,2300.13,6.993,2300.05,5.7,2300.0,1.77362173,2298.7,0.2,2296.26,0.5
2313.99,2313.99,2.14872719,2314.0,3.75894295,2316.0,0.4745245,2317.82,1.743,2317.84,4.3131,2318.5,0.9996,2318.94,0.871,2318.95,3.4965,2319.0,20.0,2319.66,0.04,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.67,0.5,2311.51,3.2510092,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.17,3.0,2300.13,6.993,2300.05,5.7,2300.0,1.77362173,2298.7,0.2
2311.51,2313.99,2.14872719,2314.0,3.75894295,2316.0,0.4745245,2317.82,1.743,2318.5,0.9996,2318.94,0.871,2318.95,3.4965,2319.0,20.0,2319.66,0.04,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.67,0.5,2325.0,2.45004328,2311.51,1.7145792,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.17,3.0,2300.14,1.662,2300.05,5.7,2300.0,1.77362173,2298.7,0.2
2311.51,2313.99,2.14872719,2314.0,3.75894295,2316.0,0.4745245,2317.81,4.3114,2318.5,0.9996,2318.94,0.871,2318.95,3.4965,2319.0,20.0,2319.66,0.04,2320.0,26.78590835,2320.2,0.5,2321.43,0.1,2323.93,6.26869,2324.67,0.5,2325.0,2.45004328,2311.51,0.76770561,2311.5,0.25,2311.11,4.2718557,2310.0,0.37260144,2309.61,0.00593303,2307.89,0.02,2307.36,0.00217131,2306.03,5.2395,2306.0,3.30468035,2305.0,5.0,2300.19,6.993,2300.17,3.0,2300.14,1.662,2300.05,5.7,2300.0,1.77362173
