2751.18, 2755.8, 2751.06, 2755.8, 2.11981487
2816.99, 2816.99, 2811.13, 2811.13, 8.046503180000002
2819.17, 2819.17, 2814.63, 2817.87, 8.17402525
2819.16, 2819.16, 2819.16, 2819.16, 0.83149945
2811.62, 2811.62, 2811.62, 2811.62, 2.56016971
2812.04, 2818.96, 2811.8, 2818.96, 1.2440758900000002
2811.16, 2812.29, 2811.15, 2812.29, 2.64141936
2810.86, 2812.0, 2810.86, 2812.0, 0.3108377
2822.61, 2822.61, 2810.87, 2812.0, 6.68428461
2825.17, 2825.17, 2823.29, 2823.33, 3.29259035
2820.0, 2824.91, 2820.0, 2824.91, 0.22255013
2819.98, 2819.98, 2819.98, 2819.98, 0.05132619
2812.62, 2819.98, 2812.62, 2819.98, 2.38686126
2813.4, 2819.98, 2813.13, 2819.98, 0.15470606
2823.61, 2823.61, 2822.17, 2822.17, 2.01017396
2826.75, 2826.75, 2821.07, 2821.07, 7.603878230000001
2826.31, 2826.77, 2826.31, 2826.71, 2.738733
2823.65, 2823.89, 2823.65, 2823.89, 3.0202174
2821.34, 2823.65, 2821.34, 2823.65, 0.7139947
2821.33, 2821.34, 2819.84, 2821.34, 4.7894925100000005
2814.8, 2821.22, 2814.79, 2821.22, 6.09838349
2816.59, 2816.59, 2814.79, 2814.79, 1.2978170800000002
2814.2, 2816.58, 2814.2, 2814.79, 2.49272017
2808.01, 2814.33, 2808.01, 2810.85, 8.94423734
2803.67, 2811.77, 2803.67, 2808.0, 8.956244609999999
2802.06, 2803.09, 2801.42, 2803.06, 7.14771766
2803.02, 2811.06, 2803.02, 2803.02, 0.21772484
2803.0, 2803.01, 2803.0, 2803.01, 0.53348147
2808.31, 2808.31, 2808.31, 2808.31, 0.03267801
2800.03, 2804.84, 2800.03, 2804.84, 2.97106547
2795.0, 2800.0, 2795.0, 2800.0, 26.595858790000005
2790.22, 2796.0, 2790.22, 2795.02, 21.095357289999995
2792.01, 2792.01, 2786.0, 2790.22, 7.96338802
2791.34, 2793.81, 2783.0, 2785.0, 11.036181280000003
2788.2, 2791.32, 2782.99, 2791.32, 14.136312349999999
2795.85, 2796.32, 2789.99, 2789.99, 7.46043111
2795.56, 2795.81, 2790.0, 2795.81, 1.26315688
2790.03, 2790.03, 2790.03, 2790.03, 0.01675872
2794.62, 2794.62, 2790.19, 2790.19, 1.63425631
2791.16, 2792.3, 2791.16, 2792.3, 0.509612
2794.16, 2794.16, 2791.21, 2792.3, 1.59589923
2793.04, 2799.45, 2793.04, 2799.45, 0.09978144
2800.0, 2800.0, 2796.01, 2799.99, 1.6768361600000001
2809.25, 2809.25, 2800.0, 2800.0, 4.910579199999999
2819.95, 2820.0, 2809.99, 2810.0, 36.237094770000006
2819.95, 2820.0, 2818.38, 2819.95, 11.178937359999999
2812.01, 2812.01, 2812.01, 2812.01, 4.7533
2805.23, 2812.01, 2805.13, 2810.38, 13.946998060000002
2806.0, 2806.0, 2806.0, 2806.0, 0.56609192
2805.44, 2806.47, 2805.41, 2806.45, 9.04714866
2814.65, 2814.65, 2805.46, 2805.46, 0.0533634
2805.84, 2814.13, 2805.84, 2814.13, 0.05708922
2806.56, 2806.56, 2806.56, 2806.56, 0.21481475
2806.59, 2806.59, 2806.59, 2806.59, 0.0349345
2806.01, 2809.86, 2806.0, 2806.0, 1.8705287299999998
2809.85, 2809.85, 2806.01, 2806.01, 0.9668060599999999
2806.12, 2813.53, 2806.12, 2812.93, 0.66416782
2813.72, 2813.72, 2813.72, 2813.72, 0.200756
2806.01, 2806.19, 2806.01, 2806.19, 0.75359
2806.0, 2806.0, 2806.0, 2806.0, 0.18716618000000002
2801.0, 2807.97, 2801.0, 2807.97, 4.97875056
2800.47, 2801.0, 2786.62, 2801.0, 9.949046099999999
2803.29, 2803.29, 2800.43, 2800.43, 0.34193944
2800.47, 2800.47, 2800.47, 2800.47, 3.0414263999999998
2801.66, 2801.9, 2801.0, 2801.9, 0.1447511
2801.8, 2801.8, 2801.59, 2801.59, 5.8617580600000005
2801.01, 2802.77, 2801.01, 2802.23, 0.84546334
2805.85, 2805.99, 2805.85, 2805.99, 0.22270259
2801.1, 2805.33, 2801.1, 2805.33, 0.5165513899999999
2805.7, 2805.7, 2803.88, 2803.88, 8.466329900000002
2810.86, 2810.94, 2807.49, 2807.49, 8.538521620000001
2810.44, 2810.93, 2810.44, 2810.92, 2.11592597
2810.44, 2810.44, 2810.44, 2810.44, 0.03265325
2803.19, 2806.04, 2803.19, 2806.04, 0.08348651
2806.04, 2806.04, 2806.04, 2806.04, 0.2514391
2803.19, 2803.19, 2803.19, 2803.19, 0.15
2803.61, 2803.61, 2803.61, 2803.61, 0.01783097
2802.15, 2802.15, 2802.15, 2802.15, 0.47763562
2809.99, 2812.1, 2806.04, 2806.04, 8.84131646
2803.49, 2812.1, 2803.49, 2812.1, 0.02270566
2804.72, 2804.72, 2804.72, 2804.72, 0.008002
2811.98, 2812.0, 2804.86, 2804.86, 0.32881507
2811.98, 2811.98, 2809.01, 2811.98, 4.3578060899999995
2804.47, 2809.92, 2804.47, 2809.92, 0.11153955
2804.85, 2804.85, 2804.8, 2804.83, 6.00154671
2804.02, 2804.81, 2804.02, 2804.8, 0.16194899999999998
2804.54, 2806.02, 2804.54, 2804.81, 2.0148478599999997
2804.89, 2804.89, 2804.89, 2804.89, 0.49154
2804.18, 2806.9, 2804.15, 2804.91, 2.3989477500000005
2804.32, 2808.99, 2804.32, 2808.9, 4.28099906
2808.79, 2808.79, 2804.45, 2804.45, 0.6260805700000001
2809.0, 2809.0, 2808.47, 2808.47, 2.800125
2805.0, 2808.96, 2805.0, 2808.96, 6.0
2815.21, 2815.22, 2808.99, 2808.99, 23.676875690000003
2819.95, 2819.95, 2815.21, 2815.24, 5.54217538
2815.16, 2820.0, 2815.16, 2819.95, 9.81573123
2815.16, 2815.16, 2815.16, 2815.16, 0.190872
2820.01, 2820.01, 2815.19, 2818.8, 6.33095997
2823.96, 2823.96, 2817.35, 2820.54, 15.443512900000002
2824.74, 2826.01, 2817.38, 2817.38, 23.161678740000003
2829.55, 2829.55, 2822.31, 2822.36, 19.099260100000002
2824.94, 2827.99, 2824.8, 2824.8, 5.18758732
2818.75, 2824.88, 2812.67, 2824.88, 19.561503050000002
2821.55, 2832.89, 2821.55, 2823.87, 16.06346843
2828.71, 2831.9, 2825.25, 2831.9, 3.3561540799999996
2828.99, 2829.47, 2825.35, 2829.47, 10.175076449999999
2835.0, 2835.0, 2828.76, 2829.82, 23.98310618
2834.85, 2834.85, 2833.39, 2833.39, 0.62872765
2829.7, 2833.67, 2827.58, 2827.58, 1.5786950300000002
2829.84, 2834.0, 2827.77, 2827.77, 5.43595803
2833.5, 2834.64, 2829.87, 2833.98, 3.8162504999999998
2833.48, 2833.49, 2832.34, 2832.35, 3.7789176700000002
2834.64, 2834.64, 2830.03, 2832.34, 8.16648033
2835.71, 2835.71, 2832.44, 2834.85, 17.857446699999997
2830.04, 2835.72, 2830.01, 2835.71, 10.02735525
2833.99, 2833.99, 2833.99, 2833.99, 0.071069
2830.0, 2830.02, 2830.0, 2830.02, 0.05634342
2833.97, 2833.97, 2831.98, 2831.98, 4.1058012
2831.27, 2833.97, 2831.27, 2833.97, 2.24352142
2833.97, 2833.97, 2831.27, 2831.27, 9.18746548
2834.96, 2834.96, 2831.66, 2834.92, 6.38448332
2834.26, 2835.86, 2830.05, 2835.0, 10.47121121
2830.3, 2834.26, 2830.19, 2834.26, 1.0065126800000002
2830.45, 2834.02, 2830.39, 2830.39, 3.9202167200000004
2829.17, 2833.38, 2829.17, 2831.35, 8.555
2827.05, 2830.3, 2824.73, 2830.3, 12.65583569
2821.53, 2829.57, 2821.53, 2824.73, 10.568146400000002
2821.01, 2821.67, 2821.01, 2821.56, 8.02189675
2824.07, 2824.07, 2820.0, 2821.0, 0.92492888
2824.07, 2824.07, 2824.06, 2824.06, 2.46131693
2824.07, 2824.07, 2820.01, 2824.06, 2.7343239500000003
2824.58, 2824.58, 2824.07, 2824.07, 2.0427366
2824.09, 2824.09, 2824.09, 2824.09, 0.0324
2824.69, 2824.72, 2824.69, 2824.72, 0.84089779
2824.51, 2827.53, 2824.14, 2824.69, 16.42476404
2824.52, 2824.52, 2824.51, 2824.51, 3.28366551
2829.4, 2829.4, 2826.25, 2827.5, 14.56502775
2829.41, 2829.57, 2824.68, 2829.4, 0.86793529
2824.32, 2829.57, 2824.32, 2829.41, 0.66866585
2824.8, 2824.8, 2824.8, 2824.8, 0.08466855
2829.57, 2829.57, 2824.16, 2829.57, 0.63816595
2824.87, 2824.87, 2824.12, 2824.83, 4.9565065200000005
2824.16, 2824.37, 2824.16, 2824.37, 0.59024113
2824.24, 2824.24, 2824.16, 2824.16, 0.617034
2823.45, 2824.51, 2823.14, 2824.24, 6.03831164
2822.72, 2827.49, 2822.71, 2823.45, 12.36399848
2817.83, 2826.7, 2817.83, 2818.88, 13.84189318
2823.33, 2823.33, 2817.83, 2817.84, 3.55190856
2823.33, 2823.33, 2818.75, 2823.12, 1.1472094400000001
2823.33, 2823.33, 2823.33, 2823.33, 0.0385123
2817.82, 2823.0, 2817.82, 2821.21, 8.1609018
2814.22, 2822.96, 2814.21, 2822.96, 10.25634667
2821.51, 2821.52, 2813.58, 2813.58, 6.192562110000001
2813.7, 2821.19, 2813.67, 2813.67, 5.4174074
2819.39, 2819.41, 2813.12, 2819.41, 4.36236129
2819.26, 2819.41, 2810.0, 2818.41, 6.704931919999999
2818.9, 2819.42, 2818.9, 2819.22, 0.5796929399999999
2819.41, 2819.42, 2816.65, 2819.42, 0.58166496
2825.39, 2825.39, 2819.42, 2819.42, 2.6024996799999998
2822.31, 2822.31, 2819.44, 2822.31, 1.4521023
2819.45, 2823.41, 2819.45, 2822.31, 0.06725176
2823.4, 2823.4, 2819.44, 2821.29, 1.4118899100000002
2823.4, 2823.4, 2818.78, 2823.4, 4.49068804
2818.44, 2818.44, 2818.44, 2818.44, 0.104
2823.4, 2823.4, 2817.75, 2817.75, 2.06446639
2822.99, 2822.99, 2822.99, 2822.99, 0.17989606
2817.93, 2822.99, 2817.93, 2822.99, 0.54655792
2822.99, 2822.99, 2817.93, 2822.99, 3.59016933
2822.97, 2822.99, 2817.22, 2817.22, 1.4026588999999998
2819.78, 2821.31, 2819.78, 2821.31, 0.99296102
2817.04, 2827.45, 2817.04, 2825.0, 3.3551068099999997
2824.58, 2824.58, 2824.58, 2824.58, 0.02153728
2819.58, 2819.58, 2818.91, 2818.91, 0.18403885
2827.0, 2827.0, 2827.0, 2827.0, 1.89162431
2824.8, 2828.0, 2824.8, 2827.0, 8.14904522
2827.55, 2829.9, 2827.55, 2828.73, 0.92075726
2828.0, 2828.0, 2827.55, 2827.55, 0.9026335900000001
2828.0, 2828.0, 2828.0, 2828.0, 1.32285639
2820.79, 2820.79, 2820.79, 2820.79, 0.1004
2820.07, 2820.07, 2820.02, 2820.02, 0.81455145
2823.1, 2823.1, 2819.95, 2819.95, 2.54447094
2823.1, 2823.1, 2819.96, 2819.96, 1.1017989400000001
2825.65, 2825.65, 2823.1, 2823.1, 0.7238189800000001
2825.65, 2825.65, 2825.65, 2825.65, 0.06651213
2819.95, 2820.2, 2819.95, 2820.2, 8.31103595
2813.74, 2819.95, 2813.69, 2819.95, 4.25793904
2810.01, 2819.04, 2810.0, 2813.69, 4.80135531
2810.02, 2810.02, 2810.0, 2810.0, 2.0
2817.05, 2817.05, 2810.14, 2810.14, 3.20756508
2822.36, 2822.37, 2811.59, 2811.59, 7.747671899999999
2817.18, 2817.18, 2817.06, 2817.06, 0.055999999999999994
2822.35, 2822.35, 2822.35, 2822.35, 0.0059091
2822.35, 2822.35, 2822.35, 2822.35, 4.0084439099999996
2817.18, 2822.35, 2817.18, 2822.35, 0.04351545
2817.18, 2822.06, 2817.18, 2822.06, 0.14180800000000002
2814.67, 2822.36, 2814.67, 2817.06, 3.4945581199999998
2822.37, 2822.37, 2819.59, 2819.59, 3.5357931900000006
2817.03, 2817.03, 2817.03, 2817.03, 0.112609
2821.99, 2821.99, 2821.99, 2821.99, 0.50341874
2821.99, 2821.99, 2821.99, 2821.99, 0.0694
2825.65, 2825.65, 2822.0, 2822.0, 4.4922232499999994
2828.17, 2829.99, 2826.99, 2827.0, 10.39818454
2830.02, 2830.02, 2828.28, 2828.28, 7.15821716
2830.03, 2832.97, 2830.03, 2830.03, 1.40159158
2830.03, 2830.03, 2830.03, 2830.03, 0.00684296
2832.98, 2832.98, 2832.98, 2832.98, 0.0086389
2833.35, 2833.35, 2832.99, 2832.99, 1.787
2838.22, 2838.22, 2833.7, 2833.7, 4.562141210000001
2840.0, 2840.0, 2838.28, 2838.28, 4.17786655
2842.01, 2842.01, 2841.0, 2841.0, 4.37560825
2834.03, 2842.29, 2834.03, 2842.29, 21.747873759999997
2827.65, 2840.06, 2827.36, 2834.19, 11.30141059
2827.64, 2827.64, 2827.64, 2827.64, 1.0
2828.48, 2828.48, 2828.48, 2828.48, 0.80467146
2839.75, 2839.75, 2828.86, 2828.86, 3.62235623
2834.48, 2839.78, 2834.48, 2839.78, 4.82135769
2835.15, 2839.78, 2835.15, 2839.78, 2.12725504
2835.16, 2839.74, 2835.15, 2835.15, 0.55005593
2839.74, 2839.74, 2835.16, 2835.16, 1.38638658
2835.19, 2835.19, 2835.19, 2835.19, 0.034712
2827.03, 2839.43, 2827.03, 2839.43, 4.35397941
2829.43, 2829.46, 2820.46, 2827.03, 6.42647118
2820.95, 2829.53, 2820.95, 2829.31, 7.223608680000001
2829.28, 2829.55, 2820.95, 2820.95, 3.70556095
2834.87, 2834.9, 2829.56, 2829.56, 1.44832098
2830.74, 2839.56, 2830.74, 2834.9, 0.72816843
2830.8, 2830.8, 2830.79, 2830.79, 0.07560287
2831.0, 2831.0, 2831.0, 2831.0, 1.459
2831.02, 2833.72, 2831.02, 2833.7, 2.2589231
2833.72, 2833.72, 2833.72, 2833.72, 0.119419
2830.01, 2831.0, 2830.01, 2831.0, 2.1568831099999994
2830.0, 2839.59, 2830.0, 2830.99, 13.48287918
2838.73, 2839.59, 2830.01, 2839.59, 1.1217682500000001
2825.51, 2831.46, 2822.71, 2830.01, 7.309726159999999
2825.63, 2831.46, 2825.62, 2831.46, 5.41625152
2832.85, 2832.85, 2827.52, 2831.0, 0.6288487399999999
2832.32, 2832.71, 2824.82, 2832.71, 3.0105111599999996
2825.24, 2832.7, 2825.24, 2832.7, 0.08259616
2825.57, 2832.84, 2825.47, 2832.84, 2.07946565
2832.84, 2832.84, 2825.63, 2832.84, 3.3249102899999996
2837.36, 2837.36, 2832.06, 2832.85, 3.33105939
2835.52, 2838.99, 2835.52, 2837.62, 11.240817770000001
2835.52, 2835.52, 2835.52, 2835.52, 0.44781777
2838.49, 2838.98, 2835.52, 2835.52, 3.0200534500000003
2838.0, 2838.0, 2831.38, 2837.99, 5.410810390000001
2837.03, 2838.99, 2831.28, 2837.99, 9.41610075
2831.67, 2831.67, 2831.67, 2831.67, 0.007591
2831.92, 2836.9, 2831.87, 2831.87, 0.32674661
2831.65, 2831.65, 2831.65, 2831.65, 0.95
2831.67, 2831.98, 2831.67, 2831.98, 0.748645
2831.67, 2836.95, 2831.67, 2831.67, 0.34234615
2831.67, 2831.67, 2831.67, 2831.67, 0.172
2831.65, 2835.0, 2831.65, 2831.67, 3.05711251
2834.99, 2834.99, 2834.99, 2834.99, 3.2005
2832.01, 2832.01, 2832.01, 2832.01, 0.25913347
2837.03, 2837.03, 2835.0, 2835.0, 16.7968
2843.0, 2843.0, 2837.03, 2837.03, 10.33231181
2846.0, 2846.0, 2843.29, 2843.29, 31.05286349
2842.95, 2850.61, 2842.95, 2846.67, 22.941143699999998
2843.38, 2849.0, 2843.29, 2843.29, 0.7110478
2837.68, 2843.38, 2837.68, 2843.38, 7.81295445
2836.06, 2836.27, 2836.05, 2836.05, 11.171050119999999
2836.05, 2841.65, 2836.05, 2841.65, 2.9179846300000003
2839.99, 2839.99, 2839.99, 2839.99, 8.87815445
2836.12, 2838.8, 2836.12, 2838.8, 5.3602
2847.03, 2847.03, 2836.29, 2836.29, 17.39353246
2849.99, 2849.99, 2847.03, 2847.53, 18.75150018
2847.03, 2849.99, 2847.03, 2847.03, 3.3370257399999996
2847.13, 2847.13, 2847.13, 2847.13, 1.0
2847.15, 2849.98, 2847.15, 2849.98, 0.85847913
2847.15, 2849.98, 2847.15, 2849.98, 0.5169047600000001
2847.15, 2849.86, 2847.15, 2849.86, 0.04795186
2848.99, 2848.99, 2847.16, 2847.16, 0.41364122000000003
2848.99, 2848.99, 2848.99, 2848.99, 0.00402014
2847.16, 2847.28, 2847.16, 2847.28, 8.52945774
2842.94, 2847.17, 2842.94, 2847.16, 3.02926939
2838.66, 2844.33, 2838.66, 2842.92, 14.347607940000001
2841.18, 2846.53, 2836.85, 2838.65, 10.776951819999999
2836.23, 2841.18, 2836.09, 2841.18, 0.3702072
2836.51, 2839.97, 2836.51, 2839.97, 4.68327604
2839.99, 2839.99, 2839.99, 2839.99, 0.08615845
2844.97, 2844.97, 2840.0, 2840.0, 3.3578712399999997
2844.97, 2844.97, 2844.97, 2844.97, 2.0
2846.56, 2846.56, 2845.0, 2845.0, 3.18976012
2848.96, 2848.96, 2845.0, 2846.56, 7.01236229
2848.99, 2848.99, 2848.98, 2848.98, 1.0
2848.98, 2848.98, 2848.96, 2848.96, 1.27791425
2848.96, 2848.96, 2848.96, 2848.96, 0.032
2848.96, 2848.96, 2848.96, 2848.96, 0.35097374
2848.96, 2848.98, 2848.96, 2848.98, 0.19136245999999998
2852.3, 2853.0, 2849.0, 2849.0, 19.166988940000007
2854.0, 2854.0, 2852.25, 2853.98, 8.5936
2853.99, 2853.99, 2851.12, 2851.12, 0.63120903
2854.0, 2854.0, 2851.13, 2854.0, 7.46151403
2851.13, 2855.0, 2851.13, 2854.0, 24.22105832
2855.0, 2855.0, 2855.0, 2855.0, 1.66877165
2851.13, 2855.0, 2851.13, 2855.0, 3.12912242
2849.99, 2851.13, 2849.99, 2851.13, 5.47891708
2844.87, 2844.87, 2844.72, 2844.72, 3.68677569
2844.44, 2850.17, 2844.43, 2844.5, 18.584586469999998
2836.74, 2844.44, 2836.74, 2844.44, 12.315180279999998
2836.07, 2839.34, 2836.07, 2836.69, 8.57044545
2836.69, 2836.69, 2836.05, 2836.69, 1.9650618000000002
2838.87, 2838.87, 2836.05, 2836.05, 2.08711173
2836.0, 2841.69, 2836.0, 2838.93, 6.29457947
2844.27, 2844.28, 2844.25, 2844.25, 1.9074831
2837.16, 2837.16, 2837.16, 2837.16, 0.325127
2837.36, 2843.99, 2837.36, 2843.99, 1.2748964500000002
2837.52, 2843.97, 2837.49, 2837.51, 0.8628751800000001
2844.0, 2844.0, 2843.99, 2843.99, 4.59073922
2840.01, 2840.01, 2840.01, 2840.01, 0.5385
2849.01, 2849.01, 2844.27, 2844.27, 2.6485989
2853.24, 2853.27, 2844.23, 2849.01, 6.977805159999999
2845.67, 2853.61, 2845.67, 2853.61, 0.2752
2846.15, 2846.15, 2846.1, 2846.1, 0.25004322
2850.0, 2850.0, 2850.0, 2850.0, 0.82250175
2849.73, 2850.0, 2846.58, 2850.0, 1.08939
2849.0, 2849.0, 2849.0, 2849.0, 0.24141032
2850.3, 2850.3, 2849.0, 2849.0, 0.15401329
2850.31, 2851.59, 2850.3, 2850.31, 0.67526505
2850.3, 2850.31, 2850.3, 2850.31, 1.3798531
2848.87, 2850.3, 2848.87, 2850.3, 0.93090341
2847.12, 2848.19, 2847.12, 2848.19, 0.67922338
2847.08, 2851.49, 2847.08, 2851.49, 0.69344118
2846.99, 2847.01, 2846.99, 2847.01, 4.76058335
2848.95, 2848.99, 2848.95, 2848.99, 1.01123649
2843.4, 2848.95, 2843.24, 2848.95, 3.65967517
2839.52, 2846.43, 2838.28, 2842.52, 12.56951714
2836.0, 2838.76, 2836.0, 2838.76, 5.90618117
2831.27, 2835.99, 2831.27, 2835.98, 4.973722529999999
2825.54, 2831.24, 2825.54, 2831.24, 5.526498
2815.89, 2828.14, 2815.89, 2825.52, 31.833060659999997
2811.58, 2830.3, 2811.58, 2830.0, 4.39375901
2820.41, 2824.87, 2808.6, 2811.58, 36.066795039999995
2824.47, 2824.55, 2819.57, 2821.9, 3.1186612699999996
2828.0, 2828.0, 2824.47, 2824.47, 9.1660854
2829.4, 2829.4, 2821.55, 2829.39, 1.44781519
2829.43, 2829.43, 2829.42, 2829.42, 2.4245835199999997
2830.2, 2830.2, 2829.43, 2829.43, 0.97029851
2835.03, 2837.7, 2829.41, 2829.43, 9.28807067
2828.68, 2829.57, 2828.68, 2829.57, 7.81471135
2830.0, 2830.99, 2824.36, 2830.99, 12.8976777
2829.71, 2829.71, 2824.49, 2829.66, 1.02714296
2829.7, 2829.71, 2829.7, 2829.71, 0.30057631
2828.53, 2828.53, 2825.24, 2826.87, 0.22552448
2828.34, 2828.53, 2825.45, 2828.53, 2.3907133799999998
2825.01, 2828.34, 2825.01, 2828.34, 7.99707144
2831.75, 2831.8, 2825.05, 2825.46, 6.59558129
2827.01, 2827.01, 2826.02, 2826.02, 1.15734753
