2751.18, 2755.8, 2751.06, 2755.8, 2.11981487
2821.79, 2827.02, 2821.79, 2827.02, 11.881189430000001
2815.78, 2821.79, 2815.78, 2821.79, 9.745757610000002
2809.0, 2819.1, 2809.0, 2815.8, 41.488446149999994
2801.08, 2808.14, 2800.44, 2808.14, 42.12007033
2800.04, 2802.77, 2798.23, 2801.08, 35.55886557
2796.01, 2801.48, 2795.01, 2800.04, 22.57744059
2801.92, 2801.92, 2795.0, 2796.03, 10.842439610000001
2823.13, 2828.4, 2802.01, 2802.01, 15.368566110000003
2827.47, 2828.29, 2817.88, 2817.88, 8.37773809
2818.95, 2818.95, 2818.94, 2818.94, 2.0
2812.01, 2820.7, 2811.01, 2818.94, 13.285904440000001
2818.7, 2818.7, 2810.0, 2812.0, 3.16805285
2810.01, 2818.55, 2810.01, 2810.09, 0.5260295599999999
2801.29, 2814.36, 2801.29, 2814.36, 4.50658909
2801.24, 2804.41, 2801.24, 2802.0, 7.457502
2800.0, 2802.52, 2799.99, 2801.0, 7.39529282
2799.99, 2805.51, 2799.99, 2805.51, 17.40668484
2804.99, 2804.99, 2804.97, 2804.97, 0.41410363
2804.55, 2804.94, 2804.55, 2804.94, 4.700476589999999
2804.88, 2804.89, 2800.21, 2803.99, 3.16913592
2804.79, 2804.84, 2803.98, 2803.99, 1.1658110899999998
2804.68, 2804.68, 2803.98, 2803.98, 0.13173599000000003
2804.0, 2804.68, 2804.0, 2804.68, 0.26805867
2803.13, 2804.89, 2800.21, 2804.89, 5.2970437399999994
2799.99, 2800.2, 2799.99, 2800.2, 16.754340860000003
2803.69, 2803.76, 2803.69, 2803.76, 9.43085125
2810.81, 2810.82, 2804.94, 2804.94, 7.673609409999999
2815.0, 2815.0, 2811.32, 2811.32, 7.924767620000001
2815.0, 2815.0, 2812.53, 2815.0, 12.584022760000002
2818.0, 2818.0, 2815.0, 2815.0, 15.522123
2822.14, 2822.14, 2816.43, 2816.43, 1.1995554699999997
2829.65, 2829.65, 2824.96, 2824.96, 7.0518003700000005
2827.5, 2827.5, 2821.11, 2821.11, 0.37541565
2819.7, 2821.01, 2819.7, 2821.01, 5.27361625
2815.41, 2819.99, 2815.41, 2819.99, 1.0951
2815.53, 2815.53, 2815.53, 2815.53, 0.01664056
2819.24, 2819.3, 2815.4, 2819.3, 13.09211096
2819.53, 2819.53, 2815.01, 2815.01, 1.37941395
2816.03, 2816.03, 2816.03, 2816.03, 0.03264213
2816.03, 2816.03, 2816.03, 2816.03, 0.015974
2815.01, 2819.54, 2815.01, 2816.08, 2.93574071
2813.01, 2815.01, 2813.01, 2815.01, 5.55082
2815.61, 2819.4, 2814.0, 2819.4, 0.39061001
2815.56, 2815.56, 2815.56, 2815.56, 0.02
2813.98, 2814.0, 2813.98, 2814.0, 0.46385580000000004
2806.99, 2813.01, 2806.0, 2813.01, 3.40234285
2803.0, 2805.0, 2803.0, 2805.0, 10.10874382
2801.01, 2804.23, 2800.04, 2802.01, 6.30818193
2800.0, 2808.3, 2800.0, 2807.01, 8.639592859999999
2808.04, 2808.04, 2808.01, 2808.01, 2.1561298600000005
2808.02, 2808.02, 2808.02, 2808.02, 1.0
2808.02, 2808.02, 2808.02, 2808.02, 2.40681785
2812.66, 2812.66, 2808.02, 2808.02, 2.37505466
2809.63, 2812.71, 2809.5, 2812.69, 3.0444134
2810.16, 2812.69, 2802.93, 2812.69, 3.24109869
2814.99, 2815.0, 2809.49, 2812.71, 8.47683
2822.52, 2822.52, 2814.99, 2814.99, 7.130684489999999
2818.2, 2818.2, 2818.2, 2818.2, 2.02028548
2818.0, 2818.0, 2818.0, 2818.0, 0.00827649
2818.0, 2818.0, 2818.0, 2818.0, 0.016553569999999997
2818.0, 2818.0, 2818.0, 2818.0, 0.00827708
2818.19, 2818.19, 2815.63, 2815.63, 3.4779528600000003
2824.0, 2824.0, 2818.19, 2818.19, 3.4559851499999996
2819.45, 2819.45, 2819.45, 2819.45, 0.009415
2818.55, 2818.55, 2818.55, 2818.55, 0.28077167999999997
2815.56, 2818.49, 2815.54, 2818.49, 0.45141281
2818.39, 2821.95, 2818.39, 2821.95, 17.79721765
2822.89, 2822.89, 2818.38, 2818.38, 0.57544937
2818.38, 2822.8, 2818.38, 2822.79, 0.77753032
2818.36, 2818.36, 2818.36, 2818.36, 0.00828425
2811.0, 2815.52, 2811.0, 2815.52, 1.18029261
2812.52, 2812.52, 2809.03, 2809.05, 1.35
2814.41, 2814.41, 2812.48, 2812.48, 1.8955556000000002
2812.49, 2812.49, 2812.49, 2812.49, 0.01664647
2812.52, 2812.52, 2812.52, 2812.52, 0.038
2817.82, 2817.82, 2817.82, 2817.82, 0.01664647
2817.82, 2817.82, 2817.82, 2817.82, 0.02418684
2813.05, 2813.05, 2812.8, 2812.8, 0.28783127
2817.83, 2817.83, 2817.83, 2817.83, 0.016
2811.0, 2822.44, 2811.0, 2822.44, 0.07960143
2815.27, 2822.53, 2815.27, 2822.51, 2.15510201
2816.69, 2816.69, 2816.69, 2816.69, 0.17464097
2826.26, 2826.26, 2826.26, 2826.26, 7.27796365
2824.94, 2824.94, 2824.28, 2824.28, 1.14665227
2819.25, 2819.25, 2819.25, 2819.25, 0.01658442
2820.23, 2820.23, 2820.23, 2820.23, 0.0109
2824.65, 2824.65, 2824.65, 2824.65, 0.238
2820.05, 2827.42, 2820.05, 2827.41, 1.73283419
2824.02, 2827.15, 2813.33, 2827.15, 0.85438901
2815.35, 2824.01, 2815.35, 2824.01, 3.6174540900000003
2815.4, 2815.4, 2815.36, 2815.36, 3.7173
2821.31, 2821.31, 2815.4, 2815.4, 0.6811397699999999
2821.33, 2821.33, 2821.14, 2821.14, 4.79055813
2821.33, 2821.33, 2821.33, 2821.33, 0.42314440000000003
2826.3, 2826.41, 2821.33, 2821.33, 0.17530957
2816.17, 2816.17, 2816.17, 2816.17, 0.023
2818.27, 2818.28, 2813.95, 2816.32, 4.96758889
2801.13, 2815.99, 2801.13, 2813.95, 20.34484662
2800.0, 2807.72, 2800.0, 2801.01, 13.125002969999997
2803.57, 2803.57, 2802.52, 2802.52, 1.32722018
2801.0, 2811.17, 2801.0, 2806.3, 5.123407
2794.63, 2801.04, 2794.63, 2800.04, 7.896695820000001
2791.13, 2794.62, 2790.71, 2794.56, 4.1211307
2785.72, 2790.7, 2785.71, 2790.7, 8.26329002
2788.23, 2788.24, 2785.71, 2785.72, 5.622019839999998
2799.98, 2799.98, 2788.24, 2788.24, 11.04828612
2799.99, 2799.99, 2799.97, 2799.98, 14.122748000000001
2786.33, 2799.99, 2786.33, 2799.98, 10.62219722
2785.72, 2792.14, 2785.72, 2786.0, 13.283130860000002
2785.72, 2785.72, 2785.72, 2785.72, 0.69291336
2785.7, 2787.29, 2785.7, 2786.03, 8.605827869999999
2782.69, 2785.69, 2780.0, 2785.69, 11.38374958
2764.12, 2778.66, 2764.12, 2778.66, 24.438250979999996
2760.0, 2764.49, 2760.0, 2764.12, 30.531951570000004
2755.0, 2767.25, 2755.0, 2760.0, 7.0585841899999995
2760.39, 2760.41, 2755.0, 2755.0, 23.86385012
2762.81, 2762.83, 2755.0, 2760.36, 19.39713076
2768.05, 2773.22, 2762.83, 2762.83, 6.486713469999999
2780.22, 2780.23, 2773.19, 2773.26, 7.203772889999999
2766.03, 2780.23, 2766.03, 2780.22, 3.15412021
2771.22, 2771.22, 2764.02, 2766.06, 3.0060427699999996
2775.01, 2775.01, 2771.08, 2771.08, 1.70993336
2765.31, 2765.31, 2765.31, 2765.31, 2.18554817
2781.93, 2781.93, 2765.52, 2765.52, 2.28177868
2772.57, 2785.49, 2772.54, 2777.72, 11.30936374
2765.03, 2772.56, 2765.03, 2768.57, 12.73887422
2762.83, 2773.09, 2762.83, 2765.04, 4.766555470000001
2757.02, 2769.69, 2757.01, 2762.83, 9.313301300000001
2757.96, 2769.57, 2755.0, 2757.0, 7.950620759999999
2754.0, 2757.03, 2754.0, 2757.03, 10.0060958
2748.0, 2755.96, 2748.0, 2753.98, 17.03037388
2746.0, 2752.6, 2741.57, 2750.0, 39.05245924
2738.45, 2744.41, 2738.44, 2742.0, 9.217887189999999
2738.44, 2745.99, 2738.43, 2745.98, 4.28136066
2747.36, 2747.36, 2738.47, 2746.45, 11.692862429999998
2757.57, 2757.57, 2749.29, 2749.95, 13.79077285
2761.45, 2762.27, 2755.32, 2760.88, 9.41106033
2756.67, 2762.25, 2748.96, 2762.25, 11.79823061
2765.44, 2765.44, 2750.25, 2761.19, 8.467319869999999
2767.4, 2767.4, 2753.89, 2765.44, 13.13021492
2774.14, 2774.47, 2754.37, 2770.0, 10.10382631
2765.46, 2765.49, 2765.46, 2765.49, 1.04145715
2774.65, 2774.65, 2771.6, 2771.6, 1.835854
2766.07, 2766.27, 2766.07, 2766.27, 4.31345
2785.0, 2785.0, 2773.79, 2773.79, 0.25546088
2795.0, 2795.0, 2775.94, 2775.94, 5.44854684
2805.5, 2807.82, 2795.06, 2799.92, 4.351339450000001
2801.31, 2807.68, 2798.62, 2798.62, 0.255409
2801.94, 2801.94, 2796.82, 2796.82, 1.0719971099999999
2806.0, 2806.0, 2800.0, 2800.0, 1.08090639
2800.03, 2806.0, 2800.03, 2801.03, 8.91862987
2808.48, 2810.4, 2800.03, 2800.03, 8.64318063
2818.0, 2818.61, 2813.11, 2813.11, 4.60727785
2808.58, 2818.0, 2808.52, 2818.0, 3.7318317600000004
2816.0, 2819.12, 2808.49, 2808.49, 3.33599773
2819.12, 2819.12, 2819.12, 2819.12, 0.17779454
2821.32, 2821.33, 2810.01, 2819.12, 7.569087109999999
2810.01, 2821.32, 2810.01, 2810.31, 9.39678874
2806.0, 2810.01, 2806.0, 2810.01, 8.42466233
2789.82, 2805.0, 2789.82, 2805.0, 19.19857507
2785.3, 2786.59, 2768.08, 2786.35, 19.783682400000004
2803.3, 2803.3, 2788.27, 2789.81, 14.525958
2810.54, 2810.6, 2803.29, 2803.3, 10.331309919999999
2792.01, 2804.0, 2792.01, 2804.0, 7.60174008
2774.85, 2793.99, 2774.85, 2792.01, 6.71262975
2786.6, 2797.61, 2774.7, 2784.65, 11.173283109999998
2790.91, 2790.91, 2790.91, 2790.91, 0.27286904
2792.16, 2792.16, 2790.6, 2790.6, 6.5265
2811.13, 2811.13, 2797.76, 2807.91, 5.52090765
2811.47, 2816.94, 2811.47, 2812.39, 6.90909237
2809.46, 2810.44, 2809.46, 2810.44, 3.4089265400000004
2800.4, 2809.83, 2800.39, 2809.83, 1.69224967
2803.21, 2803.21, 2803.21, 2803.21, 0.00830224
2803.8, 2803.8, 2800.45, 2803.21, 1.0277898300000001
2808.52, 2808.52, 2797.92, 2797.92, 0.99103312
2808.52, 2808.52, 2808.52, 2808.52, 1.5220225200000002
2808.52, 2808.52, 2808.52, 2808.52, 0.37947507
2816.16, 2816.19, 2808.52, 2808.52, 4.33232351
2818.0, 2818.0, 2816.2, 2816.2, 5.35858712
2821.96, 2821.96, 2818.0, 2818.0, 9.00191448
2825.43, 2825.43, 2822.62, 2822.62, 5.707760609999999
2829.0, 2829.0, 2825.14, 2827.62, 5.3608243799999995
2821.22, 2821.23, 2820.1, 2820.24, 3.6788479200000004
2822.88, 2826.74, 2820.09, 2820.09, 14.852043649999999
2814.93, 2820.1, 2814.93, 2820.1, 13.17777553
2810.5, 2814.68, 2810.5, 2814.68, 4.4809744700000005
2810.43, 2814.75, 2810.43, 2810.44, 7.64247998
2817.66, 2817.66, 2810.44, 2810.44, 2.5994900000000003
2826.72, 2826.73, 2810.7, 2817.99, 10.72539277
2826.47, 2826.73, 2817.96, 2826.71, 9.23735353
2825.53, 2828.0, 2825.53, 2826.49, 8.9573888
2829.99, 2829.99, 2821.98, 2828.98, 5.346088770000001
2822.2, 2822.2, 2822.2, 2822.2, 0.01655483
2822.26, 2822.26, 2822.26, 2822.26, 0.7995
2811.21, 2820.23, 2811.21, 2820.23, 12.847168109999997
2790.74, 2811.22, 2784.33, 2811.22, 18.09739171
2775.0, 2782.62, 2775.0, 2782.62, 8.701012859999999
2787.44, 2787.44, 2787.44, 2787.44, 0.34976929
2776.45, 2787.42, 2775.94, 2777.0, 12.64360515
2785.62, 2791.77, 2777.01, 2777.01, 5.3437394199999995
2780.0, 2785.62, 2780.0, 2785.62, 1.62489773
2788.0, 2797.06, 2778.02, 2779.0, 8.085485069999997
2801.31, 2801.4, 2797.08, 2797.08, 3.5794373100000003
2784.17, 2802.04, 2784.02, 2784.02, 0.28867749
2795.49, 2795.49, 2792.84, 2792.86, 3.57474979
2785.01, 2792.84, 2785.01, 2792.84, 0.24973314000000002
2785.0, 2785.0, 2785.0, 2785.0, 0.2826849
2785.01, 2785.01, 2785.0, 2785.01, 0.35219467
2785.08, 2792.34, 2785.08, 2792.34, 0.90248588
2795.33, 2795.52, 2795.32, 2795.52, 3.04044836
2794.91, 2794.91, 2793.38, 2793.38, 0.16422258
2785.65, 2785.65, 2785.65, 2785.65, 0.6051761
2799.19, 2799.19, 2799.19, 2799.19, 0.83743154
2803.02, 2803.02, 2799.68, 2799.68, 7.27719646
2808.7, 2808.76, 2808.7, 2808.76, 1.0350925100000001
2800.21, 2800.21, 2800.19, 2800.19, 0.01148412
2802.39, 2802.39, 2802.39, 2802.39, 0.05938353
2790.67, 2800.0, 2790.67, 2800.0, 8.99834077
2785.91, 2787.03, 2785.91, 2787.02, 3.82636028
2783.0, 2785.25, 2783.0, 2785.25, 3.15528035
2778.04, 2782.99, 2776.01, 2782.0, 5.237355050000001
2773.41, 2782.97, 2773.3, 2776.03, 11.69538433
2776.88, 2776.88, 2773.37, 2773.37, 4.46920022
2774.02, 2774.02, 2774.02, 2774.02, 0.3192
2776.87, 2776.87, 2774.02, 2776.86, 1.5881483600000001
2776.88, 2776.88, 2774.03, 2774.03, 0.04181532
2782.94, 2782.97, 2775.0, 2782.97, 3.41620328
2782.96, 2782.96, 2782.95, 2782.95, 0.10900900000000001
2781.37, 2781.37, 2781.37, 2781.37, 0.24238602
2782.99, 2782.99, 2782.99, 2782.99, 0.01810824
2782.99, 2782.99, 2782.99, 2782.99, 3.53385581
2782.99, 2782.99, 2782.99, 2782.99, 0.04358711
2775.21, 2775.21, 2775.21, 2775.21, 0.01683441
2782.99, 2782.99, 2775.21, 2775.21, 2.20082644
2782.99, 2782.99, 2782.99, 2782.99, 0.3
2784.96, 2785.0, 2783.0, 2783.0, 0.3003
2788.89, 2788.89, 2784.94, 2784.94, 3.65223604
2792.64, 2792.64, 2786.77, 2786.77, 5.2216023499999995
2801.86, 2801.86, 2801.66, 2801.72, 4.9143756199999995
2792.73, 2792.73, 2792.73, 2792.73, 0.0907
2792.71, 2798.75, 2792.67, 2798.75, 1.3347757900000001
2792.93, 2792.93, 2788.16, 2792.64, 0.8225119000000001
2792.71, 2792.71, 2792.71, 2792.71, 0.51696643
2790.0, 2792.65, 2790.0, 2792.65, 0.40724027
2792.7, 2792.7, 2792.66, 2792.7, 2.43283102
2792.7, 2792.7, 2786.42, 2790.0, 1.40427679
2789.99, 2790.07, 2782.01, 2786.5, 3.79240854
2779.99, 2787.03, 2775.12, 2782.01, 10.182511040000003
2775.99, 2779.99, 2773.0, 2776.0, 1.3467874000000002
2774.41, 2775.99, 2770.87, 2775.99, 0.36719365000000004
2769.02, 2770.87, 2769.02, 2770.87, 0.2342325
2767.45, 2770.0, 2767.45, 2770.0, 0.6827315300000001
2774.2, 2774.2, 2767.34, 2767.36, 4.56557315
2774.2, 2774.2, 2767.36, 2767.36, 2.35556134
2774.2, 2774.2, 2768.03, 2774.2, 7.1675651700000005
2770.0, 2774.2, 2768.06, 2768.06, 0.66275917
2767.4, 2774.2, 2767.4, 2769.01, 1.38616278
2766.26, 2774.2, 2766.26, 2774.2, 5.02071141
2767.34, 2767.34, 2767.05, 2767.05, 0.36167474
2767.35, 2769.91, 2767.35, 2767.51, 0.7291482
2767.36, 2769.91, 2767.35, 2769.91, 0.29909568000000003
2769.91, 2769.91, 2767.36, 2767.36, 5.6096938199999995
2780.3, 2780.3, 2769.91, 2769.91, 1.2473857700000002
2777.0, 2777.0, 2773.29, 2773.29, 6.114397
2766.0, 2767.42, 2766.0, 2767.42, 2.5201000000000002
2759.99, 2763.0, 2759.99, 2763.0, 10.61384462
2755.61, 2759.99, 2755.61, 2759.0, 2.91314682
2759.99, 2760.0, 2759.99, 2759.99, 0.76335629
2761.84, 2761.84, 2759.99, 2759.99, 1.7228151700000003
2761.95, 2761.97, 2756.04, 2761.97, 0.31177235000000003
2761.98, 2761.98, 2761.95, 2761.95, 0.50346264
2766.99, 2767.19, 2765.93, 2765.93, 1.29159255
2766.99, 2766.99, 2766.99, 2766.99, 0.32546903
2767.19, 2767.19, 2766.99, 2766.99, 0.24444148999999998
2766.02, 2766.02, 2766.02, 2766.02, 0.10830895
2766.99, 2766.99, 2765.87, 2766.0, 0.21429947
2766.99, 2766.99, 2764.34, 2766.99, 1.05849944
2765.0, 2765.0, 2765.0, 2765.0, 8.1829
2755.55, 2765.0, 2755.55, 2765.0, 5.64363287
2755.0, 2755.0, 2753.05, 2755.0, 4.37568967
2758.26, 2758.26, 2753.01, 2755.0, 3.9074167799999997
2758.26, 2758.26, 2758.26, 2758.26, 1.48566025
2758.16, 2758.26, 2758.16, 2758.26, 0.27768342
2758.03, 2758.12, 2758.03, 2758.11, 1.41727881
2749.99, 2753.0, 2749.99, 2753.0, 2.7419182400000004
2750.97, 2750.97, 2747.01, 2749.99, 32.71900486
2754.97, 2754.97, 2754.97, 2754.97, 0.00906017
2750.0, 2754.98, 2749.99, 2754.97, 25.763149669999997
2745.94, 2754.95, 2745.94, 2748.97, 9.391689479999998
2746.01, 2748.15, 2745.87, 2745.94, 13.469901870000001
2754.87, 2754.87, 2746.0, 2746.01, 10.96088001
2757.01, 2757.01, 2746.7, 2754.85, 4.57270763
2746.12, 2757.02, 2746.02, 2757.02, 3.158142
2759.16, 2762.2, 2754.0, 2756.94, 6.722093490000001
2747.25, 2759.17, 2747.21, 2759.17, 10.02790208
2744.99, 2747.55, 2742.15, 2747.55, 31.87389955
2745.01, 2746.76, 2745.0, 2745.0, 16.70489311
2746.02, 2750.95, 2745.01, 2746.76, 4.04682423
2745.13, 2751.0, 2745.0, 2747.06, 16.1845409
2746.1, 2749.06, 2746.1, 2749.05, 9.83859318
2750.7, 2751.0, 2749.06, 2749.06, 9.533943709999999
2746.59, 2751.0, 2746.56, 2747.39, 4.4970836499999995
2745.12, 2746.59, 2745.08, 2746.59, 0.45149377999999996
2744.7, 2747.32, 2744.7, 2745.12, 1.94755435
2745.03, 2745.03, 2742.14, 2745.03, 0.21454564
2742.19, 2745.03, 2742.19, 2745.02, 0.91426268
2742.3, 2745.02, 2742.3, 2745.02, 2.51578415
2738.43, 2742.19, 2738.43, 2742.19, 11.849332230000002
2733.01, 2740.0, 2733.0, 2740.0, 16.49905927
2731.15, 2736.98, 2731.0, 2733.01, 13.751528469999998
2733.99, 2733.99, 2733.99, 2733.99, 0.23242883
2731.01, 2732.99, 2731.01, 2732.99, 5.56057955
2729.1, 2731.0, 2729.1, 2731.0, 17.83010151
2725.42, 2732.96, 2725.42, 2729.11, 14.141162369999996
2721.31, 2733.29, 2721.3, 2725.41, 12.5867079
2708.94, 2733.16, 2708.84, 2721.3, 42.366975249999996
2714.99, 2720.0, 2708.84, 2716.36, 26.094159759999993
2719.99, 2719.99, 2708.84, 2708.95, 14.126341879999998
2719.99, 2720.0, 2719.95, 2719.99, 20.737613090000004
2740.16, 2740.19, 2719.46, 2720.0, 6.0759858499999995
2743.73, 2743.73, 2724.32, 2740.25, 24.03354062
2746.03, 2746.03, 2743.73, 2743.73, 7.504941619999999
2734.16, 2746.54, 2734.11, 2746.03, 7.7776575900000005
2742.89, 2743.73, 2740.52, 2740.52, 0.11101924
2740.12, 2742.85, 2735.7, 2742.85, 6.60471342
2735.66, 2735.68, 2735.66, 2735.68, 1.1505897
2733.45, 2733.45, 2733.45, 2733.45, 0.40974
2733.41, 2733.41, 2733.41, 2733.41, 0.08383515
2743.0, 2743.0, 2733.45, 2733.45, 5.19172399
2749.0, 2749.0, 2743.01, 2743.01, 7.213058289999999
2750.7, 2750.7, 2749.0, 2749.0, 1.5433979199999999
2750.01, 2750.01, 2750.0, 2750.0, 4.03680322
2743.0, 2751.0, 2742.63, 2750.01, 5.891230370000001
2729.85, 2744.01, 2729.75, 2744.01, 10.013279510000002
2729.56, 2734.87, 2729.51, 2729.78, 12.477756379999999
2730.0, 2730.0, 2730.0, 2730.0, 12.55708805
2729.51, 2741.83, 2729.51, 2741.83, 1.29366095
2739.08, 2739.44, 2728.51, 2739.44, 0.18896933999999999
2742.62, 2742.73, 2736.7, 2736.75, 5.93725
2730.31, 2742.6, 2730.31, 2742.6, 1.21119688
2731.84, 2742.49, 2731.48, 2731.48, 1.97665631
2724.69, 2724.69, 2724.69, 2724.69, 0.2005
2724.7, 2724.7, 2724.7, 2724.7, 2.0666537000000003
2720.01, 2724.7, 2720.01, 2724.7, 5.587555610000001
2720.0, 2720.0, 2720.0, 2720.0, 5.0
2711.0, 2719.0, 2711.0, 2719.0, 6.744383120000001
